[Fri Aug 21 10:33:03 PM CEST 2026] job 5748830 array-task 1 on r11ch09b02.lem.kdm.wcss.pl
modules   initialised from /etc/profile.d/modules.sh
Loading Python/3.12.3-GCCcore-13.3.0
  Loading requirement: GCCcore/13.3.0 zlib/1.3.1-GCCcore-13.3.0
    binutils/2.42-GCCcore-13.3.0 bzip2/1.0.8-GCCcore-13.3.0
    ncurses/6.5-GCCcore-13.3.0 libreadline/8.2-GCCcore-13.3.0
    Tcl/8.6.14-GCCcore-13.3.0 SQLite/3.45.3-GCCcore-13.3.0
    XZ/5.4.5-GCCcore-13.3.0 libffi/3.4.5-GCCcore-13.3.0 OpenSSL/3
module    Python/3.12.3-GCCcore-13.3.0
WORKDIR   /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A
OUTROOT   /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7
PYTHON    /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/.venv-linux/bin/python
commit    unknown
cpus      32
cmd       SEEDS=(11 22 33); SEED=${SEEDS[$SLURM_ARRAY_TASK_ID]}; /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/.venv-linux/bin/python scripts/run_main_series.py             --no-generate --dataset-seeds $SEED --workers ${SLURM_CPUS_PER_TASK:-32}             --out-dir /lustre/pd03/hpc-iwowoj-1781179048/quantum-hybrids-A/outputs/a7/ds$SEED --stop-after gates
python    Python 3.12.3
-----------------------------------------------------------------------
# A7 main series  run_id a7_20260821T203314Z  commit unknown  env 56488e26fdba
#   generator seeds [22]  dilutions ['linear', 'h2', 'h4', 'h42']  ansatze ['L1', 'L2']  seeds [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]  widths [32, 128, 512]
#   workers 32  patience 30  budget 300  backend pennylane
#   ds22: hyperplanes_n_features20_n_hyperplanes3_dim_hyperplanes5_seed22 dataset_hash daf152204bbd7292 pca_hash f087808ca635cff7
#   Jacobian rank of the socket per ansatz: {'L1': 35, 'L2': 35, 'product': 20} (nominal 35)

## stage 1 — lr selection: 114 tasks
  [lr    1/114] ds22 B          L1      seed 1 16 cells
  [lr    2/114] ds22 A          L1      seed 1 1 cells
  [lr    3/114] ds22 A          L1      seed 1 1 cells
  [lr    4/114] ds22 B          L2      seed 1 16 cells
  [lr    5/114] ds22 D_best     -       seed 1 4 cells
  [lr    6/114] ds22 D_best     -       seed 1 4 cells
  [lr    7/114] ds22 D_best     -       seed 1 4 cells
  [lr    8/114] ds22 E          -       seed 1 20 cells
  [lr    9/114] ds22 A          L1      seed 1 1 cells
  [lr   10/114] ds22 A          L1      seed 1 1 cells
  [lr   11/114] ds22 A          L2      seed 1 1 cells
  [lr   12/114] ds22 A          L1      seed 1 1 cells
  [lr   13/114] ds22 A          L2      seed 1 1 cells
  [lr   14/114] ds22 A          L1      seed 2 1 cells
  [lr   15/114] ds22 A          L2      seed 1 1 cells
  [lr   16/114] ds22 A          L2      seed 1 1 cells
  [lr   17/114] ds22 A          L1      seed 2 1 cells
  [lr   18/114] ds22 A          L2      seed 1 1 cells
  [lr   19/114] ds22 A          L1      seed 1 1 cells
  [lr   20/114] ds22 A          L2      seed 1 1 cells
  [lr   21/114] ds22 A          L1      seed 2 1 cells
  [lr   22/114] ds22 A          L1      seed 1 1 cells
  [lr   23/114] ds22 A          L1      seed 1 1 cells
  [lr   24/114] ds22 A          L2      seed 1 1 cells
  [lr   25/114] ds22 B          L1      seed 2 16 cells
  [lr   26/114] ds22 A          L2      seed 1 1 cells
  [lr   27/114] ds22 A          L1      seed 1 1 cells
  [lr   28/114] ds22 A          L2      seed 1 1 cells
  [lr   29/114] ds22 A          L1      seed 1 1 cells
  [lr   30/114] ds22 A          L2      seed 1 1 cells
  [lr   31/114] ds22 A          L2      seed 1 1 cells
  [lr   32/114] ds22 A          L1      seed 1 1 cells
  [lr   33/114] ds22 A          L1      seed 1 1 cells
  [lr   34/114] ds22 A          L2      seed 2 1 cells
  [lr   35/114] ds22 A          L1      seed 1 1 cells
  [lr   36/114] ds22 A          L1      seed 2 1 cells
  [lr   37/114] ds22 A          L1      seed 2 1 cells
  [lr   38/114] ds22 A          L1      seed 2 1 cells
  [lr   39/114] ds22 A          L2      seed 2 1 cells
  [lr   40/114] ds22 A          L1      seed 2 1 cells
  [lr   41/114] ds22 B          L2      seed 2 16 cells
  [lr   42/114] ds22 A          L2      seed 2 1 cells
  [lr   43/114] ds22 D_best     -       seed 2 4 cells
  [lr   44/114] ds22 D_best     -       seed 2 4 cells
  [lr   45/114] ds22 D_best     -       seed 2 4 cells
  [lr   46/114] ds22 E          -       seed 2 20 cells
  [lr   47/114] ds22 A          L2      seed 2 1 cells
  [lr   48/114] ds22 A          L1      seed 1 1 cells
  [lr   49/114] ds22 A          L2      seed 1 1 cells
  [lr   50/114] ds22 A          L1      seed 2 1 cells
  [lr   51/114] ds22 A          L1      seed 2 1 cells
  [lr   52/114] ds22 A          L1      seed 1 1 cells
  [lr   53/114] ds22 A          L1      seed 3 1 cells
  [lr   54/114] ds22 A          L1      seed 3 1 cells
  [lr   55/114] ds22 A          L2      seed 2 1 cells
  [lr   56/114] ds22 A          L2      seed 2 1 cells
  [lr   57/114] ds22 A          L1      seed 3 1 cells
  [lr   58/114] ds22 A          L1      seed 2 1 cells
  [lr   59/114] ds22 A          L2      seed 2 1 cells
  [lr   60/114] ds22 A          L1      seed 3 1 cells
  [lr   61/114] ds22 A          L1      seed 2 1 cells
  [lr   62/114] ds22 A          L1      seed 2 1 cells
  [lr   63/114] ds22 B          L1      seed 3 16 cells
  [lr   64/114] ds22 A          L1      seed 2 1 cells
  [lr   65/114] ds22 A          L1      seed 2 1 cells
  [lr   66/114] ds22 A          L2      seed 2 1 cells
  [lr   67/114] ds22 A          L2      seed 2 1 cells
  [lr   68/114] ds22 A          L2      seed 2 1 cells
  [lr   69/114] ds22 A          L2      seed 1 1 cells
  [lr   70/114] ds22 A          L2      seed 2 1 cells
  [lr   71/114] ds22 A          L2      seed 1 1 cells
  [lr   72/114] ds22 A          L1      seed 3 1 cells
  [lr   73/114] ds22 A          L1      seed 1 1 cells
  [lr   74/114] ds22 A          L2      seed 1 1 cells
  [lr   75/114] ds22 A          L2      seed 3 1 cells
  [lr   76/114] ds22 A          L2      seed 2 1 cells
  [lr   77/114] ds22 A          L1      seed 3 1 cells
  [lr   78/114] ds22 A          L2      seed 3 1 cells
  [lr   79/114] ds22 B          L2      seed 3 16 cells
  [lr   80/114] ds22 E          -       seed 3 20 cells
  [lr   81/114] ds22 D_best     -       seed 3 4 cells
  [lr   82/114] ds22 D_best     -       seed 3 4 cells
